"Table with row headers in column A, and column headers in rows 5 through 564. Leading dots indicate subparts. ",,,,,,,,,,,,,,,,
"Table 1. Full-Time, Year-Round Workers and Median Earnings in the Past 12 Months by Sex and Detailed Occupation1: 20142",,,,,,,,,,,,,,,,
"Full-time, year-round civilian employed 16 years and older (estimates) and full-time, year-round civilian employed 16 years and older with earnings (medians)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"Number of Full-Time, Year-Round Workers",,,,,,Percentage of women in occupational group,,Median Earnings (dollars),,,,,,Women's earnings as a percentage of men's earnings,
"É.Television, video, and motion picture camera operators and editors","27,759","2,478","24,264","2,433","3,495",933,12.6,3.3,"50,147","4,891","51,223","3,811","37,703","12,799",(X),(X)
..Healthcare Practitioners and Technical Occupations:,"6,183,734","43,426","1,732,770","24,741","4,450,964","33,167",72.0,0.3,"60,631",152,"77,993","1,616","56,151",254,72.0,1.5
...Chiropractors,"39,109","2,852","28,680","2,393","10,429","1,675",26.7,3.6,"71,112","5,622","72,458","9,142","60,296","15,177",83.2,23.4
...Dentists,"103,211","5,518","78,254","4,773","24,957","2,719",24.2,2.3,"150,041","13,201","151,764","1,868","121,953","4,410",80.4,3.1
...Dietitians and nutritionists,"66,139","4,362","10,548","1,688","55,591","3,868",84.1,2.3,"47,909","2,337","46,015","3,240","48,645","2,604",105.7,9.4
...Optometrists,"27,120","2,271","16,955","1,665","10,165","1,357",37.5,3.7,"101,931","2,464","120,535","6,304","91,378","3,393",75.8,4.9
...Pharmacists,"210,328","7,786","101,904","5,159","108,424","5,179",51.5,1.6,"116,276","1,117","120,410",815,"112,232","1,440",93.2,1.4
...Physicians and surgeons,"686,827","14,635","461,288","11,873","225,539","6,665",32.8,0.8,"194,521","7,053","211,526","8,983","150,053","7,413",70.9,4.6
...Physician assistants,"75,160","4,752","25,626","2,908","49,534","3,886",65.9,3.2,"94,513","3,119","102,354","4,439","91,296","1,013",89.2,4.0
...Podiatrists,"6,580","1,076","5,080",925,"1,500",570,22.8,7.6,"102,486","34,144","135,579","55,066","99,821","14,993",(X),(X)
...Audiologists,"10,476","1,606","2,570",664,"7,906","1,334",75.5,5.2,"72,709","3,912","71,475","11,354","73,235","4,551",(X),(X)
...Occupational therapists,"62,781","3,790","9,027","1,459","53,754","3,268",85.6,2.0,"68,823","2,435","75,237","3,089","66,990","1,303",89.0,4.0
...Physical therapists,"154,006","6,150","57,984","3,780","96,022","4,398",62.3,1.8,"74,449","1,932","80,327","2,022","71,083",924,88.5,2.5
...Radiation therapists,"13,222","1,738","3,798",869,"9,424","1,395",71.3,5.3,"75,447","7,151","85,545","9,176","72,210","5,258",(X),(X)
...Recreational therapists,"7,545","1,299","1,976",718,"5,569","1,112",73.8,8.3,"46,466","3,294","51,778","7,019","42,049","5,556",(X),(X)
...Respiratory therapists,"89,483","5,392","33,330","2,584","56,153","3,867",62.8,1.9,"55,979","1,026","60,952","1,120","52,433","1,319",86.0,2.7
...Speech-language pathologists,"85,021","4,333","4,434",905,"80,587","4,309",94.8,1.1,"62,054",666,"71,703","7,365","61,827",685,(X),(X)
"...Miscellaneous therapists, including exercise physiologists","99,395","4,975","27,919","2,680","71,476","4,551",71.9,2.5,"46,527",802,"50,453","1,990","45,564","1,032",90.3,4.1
...Veterinarians,"62,082","3,488","28,586","2,352","33,496","2,626",54.0,2.8,"87,898","4,656","100,638","2,975","80,243","2,543",79.7,3.5
...Registered nurses,"2,183,447","19,824","253,618","8,514","1,929,829","17,830",88.4,0.4,"62,280",155,"67,965","1,518","61,961",153,91.2,2.0
...Nurse anesthetists,"20,026","2,155","8,875","1,436","11,151","1,660",55.7,5.5,"150,828","2,024","162,997","10,015","142,372","5,738",87.3,6.4
...Nurse midwives,"4,490",954,0,187,"4,490",954,100.0,3.2,"96,465","5,415",-,**,"96,465","5,415",(X),(X)
...Nurse practitioners,"92,649","4,324","10,063","1,514","82,586","4,071",89.1,1.5,"93,344","2,397","100,765","3,089","92,421","1,362",91.7,3.1
"...Health diagnosing and treating practitioners, all other","12,639","1,662","4,201",877,"8,438","1,330",66.8,5.5,"45,654","3,544","52,089","7,926","42,772","4,643",(X),(X)
...Clinical laboratory technologists and technicians,"240,655","8,450","67,742","4,180","172,913","7,798",71.9,1.6,"46,116","1,016","50,251","1,923","45,086","1,674",89.7,4.8
...Dental hygienists,"62,115","3,718","4,690","1,136","57,425","3,756",92.4,1.8,"57,014","1,898","90,873","27,315","56,113","1,395",(X),(X)
...Diagnostic related technologists and technicians,"243,730","7,618","77,199","4,268","166,531","6,815",68.3,1.6,"55,288",820,"61,101",940,"52,395",877,85.8,1.9
...Emergency medical technicians and paramedics,"161,288","7,233","116,818","6,081","44,470","3,468",27.6,1.8,"42,006",798,"45,812","1,055","36,003",930,78.6,2.7
...Health practitioner support technologists and technicians,"431,165","10,253","109,040","5,279","322,125","9,354",74.7,1.1,"34,036",740,"43,170","3,354","31,930",300,74.0,5.8
...Licensed practical and licensed vocational nurses,"588,550","13,521","73,173","4,331","515,377","12,549",87.6,0.7,"37,020",286,"39,777","2,541","36,863",295,92.7,6.0
...Medical records and health information technicians,"128,111","6,185","12,214","1,931","115,897","6,259",90.5,1.5,"35,805",972,"37,349","2,255","35,578","1,009",95.3,6.4
"...Opticians, dispensing","42,394","3,070","13,631","1,796","28,763","2,804",67.8,3.8,"37,327","2,296","45,916","4,007","34,290","2,512",74.7,8.5
...Miscellaneous health technologists and technicians,"97,285","5,257","40,613","3,988","56,672","3,619",58.3,2.9,"40,935","1,020","46,835","3,870","37,369","2,664",79.8,8.7
...Other healthcare practitioners and technical occupations,"76,705","3,731","42,934","2,558","33,771","2,635",44.0,2.4,"51,767",944,"55,296","2,762","47,198","2,508",85.4,6.2
.Service Occupations:,"14,170,926","78,460","7,214,795","52,108","6,956,131","51,877",49.1,0.2,"26,592",73,"31,132",115,"23,433",107,75.3,0.4
..Healthcare Support Occupations:,"2,098,584","26,146","290,377","10,036","1,808,207","25,474",86.2,0.5,"27,174",124,"30,526",410,"26,894",135,88.1,1.3
"...Nursing, psychiatric, and home health aides","1,204,676","20,491","163,850","7,924","1,040,826","20,031",86.4,0.6,"25,613",135,"27,354",552,"25,353",148,92.7,1.9
...Occupational therapy assistants and aides,"12,056","1,880",839,370,"11,217","1,835",93.0,3.0,"46,812","2,288","48,175","17,655","46,725","2,456",(X),(X)
...Physical therapist assistants and aides,"49,661","3,097","14,590","1,909","35,071","2,571",70.6,3.2,"45,272","1,580","47,565","3,173","44,280","2,224",93.1,7.8
...Massage therapists,"59,445","4,329","15,114","2,214","44,331","4,073",74.6,3.5,"29,167","1,811","30,553","2,729","28,603","1,876",93.6,10.4
...Dental assistants,"160,356","7,798","12,214","1,979","148,142","7,385",92.4,1.2,"31,154",425,"38,150","3,763","30,934",425,81.1,8.1
...Medical assistants,"371,596","10,670","33,230","2,957","338,366","9,965",91.1,0.7,"29,161",503,"32,055","1,211","28,834",496,90.0,3.7
...Medical transcriptionists,"27,861","2,683","1,643",757,"26,218","2,491",94.1,2.5,"31,621",721,"36,889","6,493","31,436",746,(X),(X)
...Pharmacy aides,"27,555","2,871","5,863","1,357","21,692","2,662",78.7,4.6,"30,371","1,454","35,713","7,942","29,246","2,194",(X),(X)
...Veterinary assistants and laboratory animal caretakers,"25,916","2,636","4,685","1,154","21,231","2,283",81.9,3.9,"26,224","1,071","31,865","5,325","25,464","1,312",(X),(X)
...Phlebotomists,"71,105","4,890","8,742","1,350","62,363","4,480",87.7,1.7,"30,387",523,"32,364","1,778","30,164",653,93.2,5.5
"...Healthcare support workers, all other, including medical equipment preparers","88,357","4,784","29,607","2,575","58,750","4,148",66.5,2.6,"28,572","1,460","33,008","3,107","26,809",872,81.2,8.1
..Protective Service Occupations:,"2,582,882","28,757","2,092,393","24,071","490,489","12,551",19.0,0.4,"49,555",575,"51,369",271,"40,422",434,78.7,0.9
...First-line supervisors of correctional officers,"54,772","3,692","39,920","3,292","14,852","1,816",27.1,3.0,"51,123","2,182","52,747","3,058","47,980","3,922",91.0,9.1
...First-line supervisors of police and detectives,"99,163","4,550","83,876","3,929","15,287","1,897",15.4,1.7,"76,115","1,864","79,451","2,787","59,909","5,356",75.4,7.2
...First-line supervisors of fire fighting and prevention workers,"39,947","2,481","38,140","2,441","1,807",675,4.5,1.7,"84,250","4,637","85,472","3,849","70,432","22,152",(X),(X)
"...First-line supervisors of protective service workers, all other","67,352","4,066","49,211","3,225","18,141","2,295",26.9,2.7,"50,683","1,480","51,016","1,911","49,734","3,434",97.5,7.7
...Firefighters,"278,058","8,932","269,060","8,724","8,998","1,364",3.2,0.5,"65,037","2,732","65,166","2,293","55,953","10,831",85.9,16.9
...Fire inspectors,"15,969","2,127","14,224","1,977","1,745",558,10.9,3.2,"56,286","6,406","56,968","7,487","48,737","11,492",(X),(X)
"...Bailiffs, correctional officers, and jailers","396,206","12,816","291,867","9,551","104,339","6,035",26.3,1.1,"43,548","1,202","46,662",806,"38,324","1,263",82.1,3.1
...Detectives and criminal investigators,"122,800","6,299","93,314","4,942","29,486","2,785",24.0,1.7,"74,362","3,364","80,236","4,440","60,317","6,497",75.2,9.1
...Fish and game wardens,"5,090","1,070","4,535","1,007",555,411,10.9,7.6,"50,428","5,876","49,161","5,712","58,450","3,683",(X),(X)
...Parking enforcement workers,"5,647","1,220","3,430",990,"2,217",660,39.3,9.5,"40,090","6,225","40,887","4,094","35,148","9,837",(X),(X)
...Police and sheriff's patrol officers,"679,836","11,862","589,160","10,719","90,676","5,083",13.3,0.7,"60,535",371,"61,068",418,"52,937","2,277",86.7,3.8
...Transit and railroad police,"1,549",604,"1,296",546,253,228,16.3,13.5,"61,442","9,513","61,917","9,647","47,964","27,189",(X),(X)
...Animal control workers,"8,844","1,649","5,007","1,273","3,837",972,43.4,8.7,"33,046","2,327","34,706","2,459","30,741","2,091",(X),(X)
...Private detectives and investigators,"74,485","4,008","42,162","2,892","32,323","3,050",43.4,3.0,"51,775",970,"57,338","4,565","45,554","2,929",79.4,8.1
...Security guards and gaming surveillance officers,"672,682","14,197","528,648","11,969","144,034","6,570",21.4,0.8,"30,461",274,"30,625",300,"29,526","1,392",96.4,4.6
...Crossing guards,"11,937","1,977","6,732","1,208","5,205","1,281",43.6,6.5,"31,936","3,842","30,186","4,217","36,788","6,352",(X),(X)
...Transportation security screeners,"22,644","2,030","14,885","1,643","7,759","1,528",34.3,5.5,"40,748",889,"41,780","1,024","38,436","1,608",92.0,4.5
"...Lifeguards and other recreational, and all other protective service workers","25,901","2,185","16,926","1,870","8,975","1,444",34.7,4.7,"30,550","3,175","33,579","3,531","24,645","3,062",73.4,11.9
..Food Preparation and Serving Related Occupations:,"3,563,188","46,448","1,931,113","33,050","1,632,075","26,109",45.8,0.5,"21,513",98,"22,709",321,"20,202",136,89.0,1.4
...Chefs and head cooks,"317,690","12,970","258,841","10,941","58,849","4,486",18.5,1.1,"30,912",368,"31,333",391,"27,334","1,518",87.2,5.0
...First-line supervisors of food preparation and serving workers,"361,486","11,226","164,698","6,575","196,788","8,640",54.4,1.4,"24,662",611,"27,882","1,559","21,967",375,78.8,4.6
...Cooks,"1,158,633","21,813","748,984","18,668","409,649","11,827",35.4,0.9,"20,695",148,"21,436",167,"18,708",385,87.3,1.9
...Food preparation workers,"312,134","9,504","147,221","6,148","164,913","7,599",52.8,1.6,"19,113",375,"20,107",430,"18,110",477,90.1,3.1
...Bartenders,"206,547","7,435","98,170","5,846","108,377","5,670",52.5,2.1,"26,711",414,"30,599",499,"24,184",836,79.0,3.0
"...Combined food preparation and serving workers, including fast food","127,802","5,525","45,650","4,058","82,152","3,865",64.3,2.3,"19,301",552,"19,509","1,060","19,204",645,98.4,6.3
"...Counter attendants, cafeteria, food concession, and coffee shop","32,166","3,137","11,409","2,270","20,757","2,198",64.5,5.2,"17,266",847,"18,258","1,905","16,890",794,92.5,10.6
...Waiters and waitresses,"701,881","17,285","255,486","11,713","446,395","13,541",63.6,1.3,"21,238",213,"23,875",884,"20,133",281,84.3,3.3
"...Food servers, nonrestaurant","82,495","5,890","30,421","3,242","52,074","4,557",63.1,3.0,"23,645","1,213","27,673","1,602","21,543",737,77.8,5.2
...Dining room and cafeteria attendants and bartender helpers,"106,948","5,809","69,856","5,108","37,092","3,871",34.7,3.1,"20,330",590,"20,922",689,"18,970","1,198",90.7,6.5
...Dishwashers,"108,067","6,214","89,294","5,357","18,773","2,634",17.4,2.1,"17,764",561,"17,900",629,"17,295",853,96.6,5.9
"...Hosts and hostesses, restaurant, lounge, and coffee shop","40,718","3,834","7,322","1,575","33,396","3,396",82.0,3.5,"18,456","1,687","25,206","2,357","17,163",753,(X),(X)
"...Food preparation and serving related workers, all other","6,621","2,221","3,761","1,966","2,860",983,43.2,15.7,"18,287","3,860","17,877","11,033","18,413","2,949",(X),(X)
..Building and Grounds Cleaning and Maintenance Occupations:,"3,385,523","35,823","2,270,153","29,178","1,115,370","17,471",32.9,0.4,"25,507",122,"28,153",358,"20,931",137,74.3,1.1
...First-line supervisors of housekeeping and janitorial workers,"175,328","7,326","115,757","6,087","59,571","3,865",34.0,1.8,"36,071",871,"41,271",845,"27,272",966,66.1,2.7
"...First-line supervisors of landscaping, lawn service, and groundskeeping workers","113,497","5,252","107,925","5,390","5,572","1,144",4.9,1.0,"40,065","1,795","40,374","1,103","30,951","4,416",(X),(X)
...Janitors and building cleaners,"1,532,714","23,469","1,156,110","19,182","376,604","10,653",24.6,0.6,"26,883",194,"29,635",430,"21,904",233,73.9,1.3
...Maids and housekeeping cleaners,"757,647","13,645","119,135","6,526","638,512","12,148",84.3,0.8,"20,477",222,"25,146",621,"19,764",287,78.6,2.3
...Pest control workers,"58,844","4,043","55,812","3,659","3,032","1,014",5.2,1.6,"35,558",805,"35,499",855,"36,296","5,039",(X),(X)
...Grounds maintenance workers,"747,493","15,754","715,414","15,156","32,079","3,279",4.3,0.4,"24,570",434,"24,616",435,"22,929","2,507",93.1,10.3
..Personal Care and Service Occupations:,"2,540,749","28,687","630,759","15,466","1,909,990","23,219",75.2,0.5,"23,718",248,"29,685",738,"22,201",138,74.8,1.8
...First-line supervisors of gaming workers,"18,128","2,074","11,231","1,688","6,897","1,317",38.0,5.9,"44,452","4,065","45,984","2,386","40,514","4,625",88.1,11.0
...First-line supervisors of personal service workers,"60,234","4,595","23,389","2,539","36,845","3,628",61.2,3.4,"32,818","3,014","36,619","2,213","31,367","1,345",85.7,6.3
...Animal trainers,"27,257","3,037","12,136","1,907","15,121","2,024",55.5,4.6,"29,592","3,123","35,604","5,247","25,656","3,180",72.1,13.9
...Nonfarm animal caretakers,"106,483","5,660","30,268","3,002","76,215","4,580",71.6,2.3,"23,806",796,"26,048","1,372","22,859",882,87.8,5.7
...Gaming services workers,"66,084","3,980","38,049","3,153","28,035","2,581",42.4,3.1,"38,759","1,265","40,433","1,111","36,969",911,91.4,3.4
...Motion picture projectionists,"1,645",805,"1,583",773,62,89,3.8,5.0,"30,297","13,240","30,565","12,229",-,**,(X),(X)
"...Ushers, lobby attendants, and ticket takers","6,175","1,486","3,936","1,105","2,239",830,36.3,9.7,"25,024","4,882","26,850","6,830","23,288","6,501",(X),(X)
...Miscellaneous entertainment attendants and related workers,"52,296","3,476","30,640","2,777","21,656","2,239",41.4,3.4,"25,353","1,067","26,824","1,574","23,395","1,326",87.2,7.1
...Embalmers and funeral attendants,"5,333","1,209","4,091","1,148","1,242",522,23.3,9.6,"32,270","5,546","35,674","4,839","25,977","4,879",(X),(X)
"...Morticians, undertakers, and funeral directors","32,853","2,557","24,345","2,192","8,508","1,182",25.9,3.1,"50,136","1,895","51,651","1,082","39,199","7,172",75.9,14.0
...Barbers,"69,049","5,604","56,626","5,152","12,423","2,192",18.0,2.9,"25,380","1,070","26,015","1,001","22,291","2,100",85.7,8.7
"...Hairdressers, hairstylists, and cosmetologists","425,183","11,754","46,421","4,330","378,762","10,450",89.1,0.9,"24,776",733,"31,715",893,"23,714",895,74.8,3.5
...Miscellaneous personal appearance workers,"179,507","9,545","35,665","4,106","143,842","7,311",80.1,1.7,"21,574",459,"21,809",889,"21,506",496,98.6,4.6
"...Baggage porters, bellhops, and concierges","58,485","3,653","47,332","3,339","11,153","1,928",19.1,3.0,"30,649","1,207","31,464","1,216","28,102","1,809",89.3,6.7
...Tour and travel guides,"15,875","2,580","10,345","2,115","5,530","1,122",34.8,5.9,"27,641","3,772","26,595","3,415","30,540","2,846",114.8,18.2
...Childcare workers,"538,900","10,961","29,136","2,784","509,764","10,140",94.6,0.5,"20,642",231,"24,602","2,045","20,452",249,83.1,7.0
...Personal care aides,"629,543","11,328","115,059","5,957","514,484","10,854",81.7,0.9,"21,825",181,"24,091",784,"21,459",187,89.1,3.0
...Recreation and fitness workers,"173,857","7,510","73,410","4,947","100,447","4,826",57.8,1.8,"31,005",491,"35,635",826,"27,867","1,754",78.2,5.2
...Residential advisors,"27,719","3,747","9,506","1,600","18,213","3,326",65.7,5.5,"27,733","2,755","27,532","5,490","27,761","3,179",100.8,23.2
"...Personal care and service workers, all other ","46,143","3,285","27,591","2,297","18,552","2,562",40.2,4.0,"25,728","1,535","26,138","1,082","24,444","3,477",93.5,13.9
.Sales and Office Occupations:,"22,980,042","72,864","9,560,866","46,927","13,419,176","59,440",58.4,0.2,"37,060",73,"45,041",290,"33,527",156,74.4,0.6
..Sales and Related Occupations:,"9,834,140","59,570","5,788,675","47,437","4,045,465","34,609",41.1,0.3,"41,747",142,"50,567",171,"32,122",143,63.5,0.4
...First-line supervisors of retail sales workers,"2,548,184","26,677","1,454,977","19,458","1,093,207","16,878",42.9,0.5,"38,807",459,"44,447",966,"32,093",223,72.2,1.6
...First-line supervisors of non-retail sales workers,"1,073,544","15,725","763,485","13,150","310,059","8,562",28.9,0.7,"61,010",466,"62,257",681,"55,013","1,867",88.4,3.2
...Cashiers,"964,264","17,512","275,605","10,941","688,659","14,542",71.4,0.9,"20,251",180,"21,696",433,"19,688",265,90.7,2.2
...Counter and rental clerks,"47,070","3,651","25,390","2,989","21,680","2,510",46.1,4.4,"28,446","2,913","36,039","2,044","23,941","1,427",66.4,5.5
...Parts salespersons,"84,821","4,388","75,787","3,915","9,034","1,688",10.7,1.8,"35,264","1,336","36,195","1,189","26,989","5,188",74.6,14.5
...Retail salespersons,"1,706,417","20,704","1,034,865","16,773","671,552","14,040",39.4,0.7,"31,567",258,"36,903",381,"26,051",273,70.6,1.0
...Advertising sales agents,"139,398","6,363","72,167","4,795","67,231","4,383",48.2,2.4,"55,768","2,396","60,973","1,022","50,664","2,077",83.1,3.7
...Insurance sales agents,"435,197","11,950","232,437","7,809","202,760","8,064",46.6,1.2,"50,441",485,"61,939","1,373","40,861",489,66.0,1.7
"...Securities, commodities, and financial services sales agents","212,151","8,088","151,873","6,445","60,278","4,217",28.4,1.6,"81,020","2,265","100,017","8,959","57,024","5,369",57.0,7.4
...Travel agents,"53,306","4,344","10,988","1,973","42,318","3,585",79.4,3.1,"39,306","2,002","42,195","5,994","37,187","1,669",88.1,13.1
"...Sales representatives, services, all other","529,277","11,573","363,958","8,548","165,319","7,575",31.2,1.1,"60,973",656,"66,103","1,260","50,916",733,77.0,1.8
"...Sales representatives, wholesale and manufacturing","1,177,413","17,558","872,483","14,816","304,930","9,887",25.9,0.7,"61,920",352,"65,198",978,"52,549","1,962",80.6,3.2
"...Models, demonstrators, and product promoters","15,243","2,392","7,024","1,526","8,219","1,839",53.9,7.8,"37,469","6,470","36,869","7,611","39,774","10,629",(X),(X)
...Real estate brokers and sales agents,"534,320","12,458","261,734","9,104","272,586","8,637",51.0,1.2,"52,124",464,"62,132","2,105","46,221","1,064",74.4,3.0
...Sales engineers,"32,909","2,432","30,615","2,354","2,294",975,7.0,2.9,"97,271","5,703","98,568","4,896","80,547","24,150",(X),(X)
...Telemarketers,"38,731","3,113","15,021","2,530","23,710","2,339",61.2,5.0,"25,063","1,403","27,405","4,002","22,793","1,717",83.2,13.7
"...Door-to-door sales workers, news and street vendors, and related workers","54,795","4,166","32,505","3,509","22,290","3,073",40.7,4.6,"27,326","1,559","29,807","2,702","24,704","1,967",82.9,10.0
"...Sales and related workers, all other","187,100","7,133","107,761","5,446","79,339","3,671",42.4,1.5,"51,804",955,"60,938","1,779","44,199","2,840",72.5,5.1
..Office and Administrative Support Occupations:,"13,145,902","51,344","3,772,191","27,620","9,373,711","47,262",71.3,0.2,"35,365",82,"38,667",365,"34,069",156,88.1,0.8
...First-line supervisors of office and administrative support workers,"1,146,803","18,113","449,090","11,291","697,713","13,320",60.8,0.7,"47,166",343,"52,192",496,"44,181",803,84.7,1.7
"...Switchboard operators, including answering service","18,557","2,459","3,038",935,"15,519","2,263",83.6,4.6,"26,952","1,170","27,978","5,685","26,883","1,250",(X),(X)
...Telephone operators,"28,220","2,813","5,516","1,117","22,704","2,715",80.5,3.9,"30,644","2,565","35,392","5,603","29,157","3,542",(X),(X)
"...Communications equipment operators, all other","8,194","1,666","4,926","1,333","3,268",900,39.9,9.0,"50,845","3,047","52,307","7,600","34,015","15,399",(X),(X)
...Bill and account collectors,"141,345","6,475","39,750","3,583","101,595","5,213",71.9,2.1,"33,001","1,173","35,614","1,614","32,404",686,91.0,4.6
...Billing and posting clerks ,"375,964","10,820","43,730","3,277","332,234","10,302",88.4,0.8,"33,078",590,"38,530","2,691","32,379",268,84.0,5.9
"...Bookkeeping, accounting, and auditing clerks","821,268","15,585","111,395","5,980","709,873","14,053",86.4,0.7,"37,260",232,"41,368",792,"36,891",254,89.2,1.8
...Gaming cage workers,"6,326","1,459","2,076",841,"4,250","1,014",67.2,9.4,"27,460","5,332","34,971","8,961","26,384","2,020",(X),(X)
...Payroll and timekeeping clerks,"124,952","5,792","16,181","2,062","108,771","5,058",87.1,1.4,"40,093",705,"41,891","1,426","39,584",977,94.5,4.0
...Procurement clerks,"26,885","2,493","11,186","1,563","15,699","1,870",58.4,4.4,"49,515","3,006","59,765","9,095","43,055","4,193",72.0,13.0
...Tellers,"228,539","8,416","33,332","3,114","195,207","8,390",85.4,1.4,"25,876",278,"26,341",917,"25,808",295,98.0,3.6
"...Financial clerks, all other","94,393","5,502","34,648","3,168","59,745","4,044",63.3,2.5,"46,241","2,288","66,189","6,631","40,423","1,230",61.1,6.4
...Brokerage clerks,"6,566","1,120","1,547",585,"5,019",962,76.4,7.7,"44,597","5,408","54,420","13,020","42,373","3,284",(X),(X)
...Correspondence clerks,"4,237","1,014",965,523,"3,272",903,77.2,10.9,"35,930","1,549","35,075","15,785","36,071","1,415",(X),(X)
"...Court, municipal, and license clerks","59,598","3,477","13,619","1,866","45,979","2,980",77.1,2.7,"36,682",745,"41,381","2,636","35,895",820,86.7,5.9
"...Credit authorizers, checkers, and clerks","38,097","3,314","10,010","1,539","28,087","2,687",73.7,3.2,"37,407","1,717","46,838","5,230","36,218",757,77.3,8.8
...Customer service representatives,"1,669,991","23,288","591,258","14,055","1,078,733","16,883",64.6,0.6,"32,332",159,"36,341",480,"31,531",144,86.8,1.2
"...Eligibility interviewers, government programs","65,854","4,594","12,952","1,696","52,902","4,005",80.3,2.2,"41,195","1,046","47,051","3,648","40,508","1,159",86.1,7.1
...File clerks,"164,174","7,165","37,427","3,068","126,747","5,756",77.2,1.5,"31,981",370,"36,499","1,777","31,482",404,86.3,4.3
"...Hotel, motel, and resort desk clerks","75,704","5,490","29,858","3,223","45,846","4,100",60.6,3.2,"21,651",500,"22,119",706,"21,218",791,95.9,4.7
"...Interviewers, except eligibility and loan","84,111","5,072","15,614","2,134","68,497","4,408",81.4,2.2,"32,072",674,"36,282","2,077","31,690",689,87.3,5.3
"...Library assistants, clerical","34,487","2,369","6,071","1,305","28,416","1,860",82.4,3.2,"30,596",927,"33,851","4,022","30,195","1,286",(X),(X)
...Loan interviewers and clerks,"99,022","5,478","19,370","3,106","79,652","4,754",80.4,2.8,"41,743",779,"44,236","3,337","41,251",946,93.3,7.4
...New accounts clerks,"12,498","1,386","3,866",886,"8,632","1,154",69.1,5.9,"36,786","1,073","40,891","1,788","35,459","1,814",(X),(X)
...Order clerks,"85,608","4,952","38,120","3,283","47,488","3,331",55.5,2.6,"31,715",587,"32,151","1,369","31,320",780,97.4,4.8
"...Human resources assistants, except payroll and timekeeping","48,476","3,977","9,353","1,823","39,123","3,542",80.7,3.4,"38,134","1,743","41,918","5,724","37,139","1,002",88.6,12.3
...Receptionists and information clerks,"643,687","12,945","61,685","4,597","582,002","12,857",90.4,0.7,"27,125",212,"30,650",823,"26,976",200,88.0,2.5
...Reservation and transportation ticket agents and travel clerks,"87,092","6,003","37,127","3,826","49,965","3,749",57.4,2.7,"37,781","1,581","41,676","1,324","35,527","1,739",85.2,5.0
"...Information and record clerks, all other","73,262","4,443","13,687","1,872","59,575","3,815",81.3,2.2,"36,034",827,"40,504","3,307","35,578",859,87.8,7.5
...Cargo and freight agents,"15,275","2,300","9,758","1,666","5,517","1,482",36.1,7.1,"40,517","3,342","41,102","5,607","40,026","5,730",(X),(X)
...Couriers and messengers,"146,362","6,709","128,267","6,434","18,095","2,020",12.4,1.3,"39,451","1,911","40,454",949,"35,553","2,087",87.9,5.6
...Dispatchers,"244,363","8,608","107,528","5,473","136,835","6,085",56.0,1.6,"37,688",875,"42,178",915,"34,728","1,277",82.3,3.5
"...Meter readers, utilities","25,329","2,619","21,464","2,560","3,865",842,15.3,3.3,"37,039","2,807","36,727","2,946","38,729","6,843",(X),(X)
...Postal service clerks,"90,764","4,953","46,025","3,592","44,739","3,178",49.3,2.5,"54,650",619,"55,978",564,"52,953",898,94.6,1.9
...Postal service mail carriers,"252,571","8,405","160,610","6,477","91,961","5,530",36.4,1.7,"55,921",258,"57,131",306,"52,261",594,91.5,1.1
"...Postal service mail sorters, processors, and processing machine operators","52,498","4,176","28,102","2,431","24,396","2,964",46.5,3.4,"54,788",749,"55,844",621,"52,804",999,94.6,2.1
"...Production, planning, and expediting clerks","264,366","8,585","118,215","5,797","146,151","6,665",55.3,1.7,"44,413","1,816","54,623","2,156","38,292","1,170",70.1,3.5
"...Shipping, receiving, and traffic clerks","463,500","10,811","330,111","9,114","133,389","6,277",28.8,1.1,"30,729",251,"31,211",326,"29,372",777,94.1,2.7
...Stock clerks and order fillers,"829,783","15,335","546,352","12,808","283,431","7,668",34.2,0.8,"26,605",217,"27,108",272,"25,745",322,95.0,1.5
"...Weighers, measurers, checkers, and samplers, recordkeeping","62,783","3,663","33,794","2,611","28,989","2,746",46.2,3.1,"34,284","1,593","39,691","3,204","31,033",697,78.2,6.6
...Secretaries and administrative assistants,"2,267,963","21,968","109,810","5,134","2,158,153","21,570",95.2,0.2,"36,141",163,"41,073",954,"36,004",168,87.7,2.1
...Computer operators,"64,280","3,472","35,029","2,785","29,251","2,754",45.5,3.4,"41,218","1,383","50,004","2,909","35,821","1,700",71.6,5.4
...Data entry keyers,"236,645","7,672","50,011","3,722","186,634","6,839",78.9,1.4,"31,421",283,"35,479","1,212","30,850",296,87.0,3.1
...Word processors and typists,"194,758","6,709","29,341","2,672","165,417","5,897",84.9,1.2,"33,942",857,"35,117","1,588","33,695",886,96.0,5.0
...Desktop publishers,"1,847",544,767,367,"1,080",385,58.5,14.7,"50,779","5,730","50,962","4,471","47,443","14,793",(X),(X)
...Insurance claims and policy processing clerks,"298,694","7,946","55,430","3,794","243,264","7,938",81.4,1.2,"36,111",413,"39,019","2,227","35,733",468,91.6,5.4
"...Mail clerks and mail machine operators, except postal service","51,096","3,639","24,983","2,502","26,113","2,737",51.1,3.7,"30,003","1,739","31,673",662,"26,519",712,83.7,2.8
"...Office clerks, general","798,828","14,120","141,921","6,476","656,907","12,558",82.2,0.7,"32,573",457,"37,853","1,152","32,053",191,84.7,2.6
